distance	time	velocity	ink_visco_cp	surface_tension_dyne_cm	ink _density	line_width	overspray	roughness
900	65.0	13.846	6.3	30.9	1517	232	16	103
900	61.0	14.754	6.3	30.9	1517	294	32	143
900	60.0	15.0	6.3	30.9	1517	278	91	123
900	67.0	13.433	6.9	32.3	1614	278	91	123
900	61.0	14.754	6.3	30.9	1517	261	35	134
900	59.0	15.254	6.3	30.9	1517	260	19	142
900	61.0	14.754	6.3	30.9	1517	245	51	147
900	61.0	14.754	6.3	30.9	1517	253	10	167
900	61.0	14.754	6.3	30.9	1517	229	7	72
900	61.0	14.754	6.3	30.9	1517	238	5	82
900	64.0	14.063	6.3	30.9	1517	200	26	89
900	63.0	14.286	6.3	30.9	1517	226	90	72
300	44.0	6.818	6.9	32.3	1614	261	1450	132
300	44.0	6.818	6.9	32.3	1614	248	350	99
300	44.0	6.818	6.9	32.3	1614	220	310	44
300	45.0	6.667	6.9	32.3	1614	238	3383	137
300	42.0	7.143	6.9	32.3	1614	184	389	64
300	44.0	6.818	6.9	32.3	1614	183	12	75
300	44.0	6.818	6.9	32.3	1614	183	124	49
300	44.0	6.818	6.9	32.3	1614	183	32	68
300	45.0	6.667	6.9	32.3	1614	167	153	58
300	37.0	8.108	6.9	32.3	1614	321	198	147
300	37.0	8.108	6.9	32.3	1614	274	283	149
300	38.0	7.895	6.9	32.3	1614	240	275	120
300	35.0	8.571	6.9	32.3	1614	232	168	99
300	38.0	7.895	6.9	32.3	1614	204	59	77
300	36.0	8.333	6.9	32.3	1614	193	41	71
300	38.0	7.895	6.9	32.3	1614	189	8	71
300	36.0	8.333	6.9	32.3	1614	142	27	76
900	106.0	8.491	6.9	32.3	1614	123	7	100
900	87.0	10.345	6.9	32.3	1614	238	102	77
900	93.0	9.677	6.9	32.3	1614	288	66	119
900	93.0	9.677	6.9	32.3	1614	232	119	82
900	91.0	9.89	6.9	32.3	1614	223	91	70
900	90.0	10.0	6.9	32.3	1614	222	9	68
900	91.0	9.89	6.9	32.3	1614	197	2	68
900	88.0	10.227	6.9	32.3	1614	187	13	59
900	87.0	10.345	6.9	32.3	1614	189	0	57
900	78.0	11.538	6.9	32.3	1614	339	67	153
900	80.0	11.25	6.9	32.3	1614	319	6	138
900	78.0	11.538	6.9	32.3	1614	289	50	127
900	78.0	11.538	6.9	32.3	1614	290	45	95
900	76.0	11.842	6.9	32.3	1614	257	23	104
900	78.0	11.538	6.9	32.3	1614	224	68	96
900	83.0	10.843	6.9	32.3	1614	207	10	48
900	78.0	11.538	6.9	32.3	1614	207	10	48
900	79.0	11.392	6.9	32.3	1614	256	1017	131
900	78.0	11.538	6.9	32.3	1614	256	1017	131
900	78.0	11.538	6.9	32.3	1614	180	0	73
900	78.0	11.538	6.9	32.3	1614	194	2	70
900	69.0	13.043	6.9	32.3	1614	305	310	152
900	70.0	12.857	6.9	32.3	1614	274	132	189
900	71.0	12.676	6.9	32.3	1614	259	47	115
900	68.0	13.235	6.9	32.3	1614	243	56	127
900	69.0	13.043	6.9	32.3	1614	221	523	88
900	69.0	13.043	6.9	32.3	1614	192	409	85
900	68.0	13.235	6.9	32.3	1614	240	1194	58
900	71.0	12.676	6.9	32.3	1614	204	53	72
900	75.0	12.0	6.9	32.3	1614	193	201	75
900	71.0	12.676	6.9	32.3	1614	215	650	135
900	64.0	14.063	6.9	32.3	1614	259	140	118
900	64.0	14.063	6.9	32.3	1614	288	3982	142
900	63.0	14.286	6.9	32.3	1614	275	165	129
900	63.0	14.286	6.9	32.3	1614	229	360	87
900	64.0	14.063	6.9	32.3	1614	204	4	100
900	65.0	13.846	6.9	32.3	1614	194	62	108
900	65.0	13.846	6.9	32.3	1614	203	66	125
900	65.0	13.846	6.9	32.3	1614	210	871	170
900	66.0	13.636	6.9	32.3	1614	191	13	77
900	66.0	13.636	6.9	32.3	1614	208	59	112
300	45.0	6.667	6.9	32.3	1614	259	210	144
300	44.0	6.818	6.9	32.3	1614	245	47	108
300	45.0	6.667	6.9	32.3	1614	253	56	99
900	130.0	6.923	6.9	32.3	1614	225	31	118
900	130.0	6.923	6.9	32.3	1614	201	28	43
900	126.0	7.143	6.9	32.3	1614	187	0	113
300	45.0	6.667	6.9	32.3	1614	179	172	128
300	44.0	6.818	6.9	32.3	1614	193	151	108
900	112.0	8.036	6.9	32.3	1614	277	1861	119
900	114.0	7.895	6.9	32.3	1614	247	241	102
900	104.0	8.654	6.9	32.3	1614	266	368	107
900	105.0	8.571	6.9	32.3	1614	274	42	92
900	113.0	7.965	6.9	32.3	1614	195	51	82
900	117.0	7.692	6.9	32.3	1614	184	71	93
900	113.0	7.965	6.9	32.3	1614	182	7	95
900	113.0	7.965	6.9	32.3	1614	163	0	68
900	116.0	7.759	6.9	32.3	1614	185	312	101
900	94.0	9.574	6.9	32.3	1614	270	220	117
900	83.0	10.843	6.9	32.3	1614	270	220	117
900	96.0	9.375	6.9	32.3	1614	218	220	77
900	87.0	10.345	6.9	32.3	1614	181	326	97
900	90.0	10.0	6.9	32.3	1614	228	96	72
900	96.0	9.375	6.9	32.3	1614	189	32	95
900	96.0	9.375	6.9	32.3	1614	211	19	77
900	100.0	9.0	6.9	32.3	1614	202	162	76
900	96.0	9.375	6.9	32.3	1614	212	93	68
900	82.0	10.976	6.9	32.3	1614	189	674	80
900	80.0	11.25	6.9	32.3	1614	185	2	60
900	72.0	12.5	6.9	32.3	1614	260	679	120
900	77.0	11.688	6.9	32.3	1614	279	234	99
900	75.0	12.0	6.9	32.3	1614	245	629	137
900	73.0	12.329	6.9	32.3	1614	245	629	137
900	73.0	12.329	6.9	32.3	1614	224	292	111
900	78.0	11.538	6.9	32.3	1614	213	271	73
900	73.0	12.329	6.9	32.3	1614	210	259	77
900	74.0	12.162	6.9	32.3	1614	195	153	97
900	74.0	12.162	6.9	32.3	1614	208	239	79
900	66.0	13.63636364	6.9	32.3	1614	340	4762	126
900	64.0	14.0625	6.9	32.3	1614	303	227	152
900	63.0	14.28571429	6.9	32.3	1614	287	104	118
900	63.0	14.28571429	6.9	32.3	1614	258	194	121
900	63.0	14.28571429	6.9	32.3	1614	225	404	80
900	64.0	14.0625	6.9	32.3	1614	228	661	84
900	63.0	14.28571429	6.9	32.3	1614	225	37	78
900	66.0	13.63636364	6.9	32.3	1614	200	228	104
900	66.0	13.63636364	6.9	32.3	1614	197	34	65
900	59.0	15.25423729	6.9	32.3	1614	312	243	117
900	58.0	15.51724138	6.9	32.3	1614	258	138	74
900	59.0	15.25423729	6.9	32.3	1614	264	249	98
900	59.0	15.25423729	6.9	32.3	1614	250	70	115
900	60.0	15.0	6.9	32.3	1614	260	226	93
900	60.0	15.0	6.9	32.3	1614	221	361	71
900	60.0	15.0	6.9	32.3	1614	206	15	73
900	61.0	14.75409836	6.9	32.3	1614	234	1900	63
900	60.0	15.0	6.9	32.3	1614	205	276	75
300	41.0	7.317073171	6.9	32.3	1614	227	11	78
300	42.0	7.142857143	6.9	32.3	1614	266	46	86
300	39.0	7.692307692	6.9	32.3	1614	237	34	106
300	40.0	7.5	6.9	32.3	1614	223	3	91
300	40.0	7.5	6.9	32.3	1614	205	11	75
300	40.0	7.5	6.9	32.3	1614	202	1	68
300	38.0	7.894736842	6.9	32.3	1614	207	181	88
300	43.0	6.976744186	6.9	32.3	1614	197	71	71
300	38.0	7.894736842	6.9	32.3	1614	176	16	54
300	38.0	7.894736842	6.9	32.3	1614	192	3	77
900	108.0	8.333333333	6.9	32.3	1614	308	161	131
900	107.0	8.411214953	6.9	32.3	1614	279	415	144
900	105.0	8.571428571	6.9	32.3	1614	295	121	135
900	105.0	8.571428571	6.9	32.3	1614	303	105	147
900	104.0	8.653846154	6.9	32.3	1614	268	25	115
900	107.0	8.411214953	6.9	32.3	1614	293	201	122
900	107.0	8.411214953	6.9	32.3	1614	194	72	76
900	107.0	8.411214953	6.9	32.3	1614	204	5	73
900	108.0	8.333333333	6.9	32.3	1614	191	81	99
900	108.0	8.333333333	6.9	32.3	1614	212	282	72
900	93.0	9.677419355	6.9	32.3	1614	323	47	157
900	93.0	9.677419355	6.9	32.3	1614	305	201	108
900	95.0	9.473684211	6.9	32.3	1614	290	24	115
900	96.0	9.375	6.9	32.3	1614	262	17	94
900	96.0	9.375	6.9	32.3	1614	191	77	87
900	108.0	8.333333333	6.9	32.3	1614	188	1	73
900	107.0	8.411214953	6.9	32.3	1614	203	5	45
